{
{},
{2},
{1.5, 0.5},
0.03776819449480954359433611061713809724777,  0.03783595010087480974862905215174587684538,  0.03784950607285850691485601946808330730819,
0.03780884299189659876031356432529638147244,  0.03771401910739461369881664552910237005206,  0.03756517025358439157454535929068831960137,
0.03736250965494119861656542548322237825723,  0.03710632762073987759301353542563044057854,  0.03679699112918749556675826261545638734272,
0.03643494330172811460025818535173149149019,  0.0360207027682726129237090181517710849924,   0.03555486292426269762586855479120688551447,
0.03503809108063314740285815452063991858587,  0.03447112750788967804785187531749354441372,  0.03385478437567140662346357957057762208578,
0.03318994458931647382430282768570696956194,  0.03247756052509673619563414209622230764363,  0.03171865266593232316124128076146387364892,
0.03091430813953902023093546213559806937203,  0.03006567916110062271849989807617713296856,  0.02917398138269430497164180260927304106706,
0.02824049215182931397410241176413285576702,  0.02726654868158747211076759867064682420864,  0.0262535461349774414330412248671578966096,
0.02520293562623253887409218319127138293896,  0.02411622214189262850344516143745414681999,  0.02299496238461176337110172801890936290578,
0.02184076254272036597261755882393162521153,  0.02065527598863553578799170738978497278504,  0.01944020090923940703180008929006636106638,
0.01819727787130049655358440156577980422499,  0.01692828732482671236237767854647626760528,  0.01563504704675444734424154597615059995549,
0.0143194095262246229543166784778176979671,   0.01298325928993449696688388334185425685984,  0.01162851015912050819850903003386625984891,
0.01025710241096569584796795523365227422753,  0.008870999761103938470073321649977506689989, 0.007472185892764754097269911883133344021093,
0.006062659486056251410376922507353213440172, 0.004644422755650018312606979026931032998131, 0.003219429840391241816388391771933613998793,
0.001789073466832991382200794558192147780206, 0.0002903178980984177674553636231673682682537},
{0.001051576386343409168895876545849296514518, 0.002446442369762493338543632728095409664336, 0.003839955119494772318813815888490600343898,
0.005228277087682073834841096897879727985943, 0.00660932295126661968957609479555753492029,  0.00798113590675224438133925720929922473481,
0.009341790641555406304656639312458777923904, 0.01068938187466704037806978450087693772217,  0.0120220239587909634181910626723131598724,
0.01333785265519663400815055107951695514263,  0.01463502744956747629469042534886447989588,  0.0159117340133992292895590217662609601305,
0.01716618669311435605999880154773265806353,  0.01839663098488903950216921606133699122327,  0.01960134597721643115720747656697644534774,
0.02077864675180260666382714445011094038962,  0.02192688673677612244415005148616814057825,  0.02304446000766056508044034338186646149408,
0.02412980353226317949143909877872719970673,  0.02518139935601110258594755799182523511651,  0.02619777672449980584808039856900885443832,
0.02717751414018418523701029748527403901104,  0.02811924135027703081307732869779454544301,  0.02902164126303940333296980654523926819536,
0.02988345178976117645481466440824861203903,  0.03070346760984196643109310013481284813017,  0.03148054185649509215444315440758909140775,
0.03221358772071124230638626010700397294146,  0.03290157997123475614940781327312730685785,  0.0335435563884241180907644211123989427463,
0.03413861910998951271803724544602523040885,  0.03468593588672407141921416232848226117628,  0.03518474124647168607701537825500845644111,
0.03563433756470285288783451620320974942661,  0.03603409604020079839750234555806235145473,  0.0363834575744929721470362642861529419751,
0.03668193355379769631985171102191098079264,  0.03692910653239216485971739319064705624558,  0.03712463081644589916075201989643732221791,
0.03726823294750300664263952051268249593338,  0.03735971208493696092445013511819056892362,  0.0373989402868429338545244491319999877369,
0.03738586268897476423776837019158337945249,  0.03732049758147624804369335373915861459946,  0.03720293638329938132597493148189162979952,
0.03703334351434528036711871822470189745202,  0.03681195616550654350484438164978168953193,  0.03653908396693260529605989483892308119137,
0.03621510855498196573658874326717578511625,  0.03584048303846685499384989916849690377968,  0.03541573136493671768521865848914450649929,
0.0349414475878866707110515828062125486216,   0.0344182950359156059365936599736120718141,   0.03384700538499567462255247971296366028847,
0.03322837763515030502411755598488231645023,  0.0325632769929714672288227395269028670126,   0.03185263366153840625760156438072067466361,
0.03109744153942930602733318250745306165585,  0.03029875683064410271823132583524021407304,  0.02945769656738069768976797955299883115571,
0.02857543704772785679095330836578592775253,  0.02765321219045579939739761748677947802682,  0.0266923118091994567269116436266292221425,
0.02569407980843902909059785406607570976797,  0.02465991230378691492900838037954674993257,  0.02359125566918790441660804922318979576908,
0.02248960451372831465069846019611956435306,  0.02135649959082517500196615279966564996006,  0.02019352564262057628137261789395535360033,
0.01900230918242312696785893010242527800538,  0.01778451621798605409995515506986549315194,  0.01654184991822154837429512190948014933291,
0.01527604822547051547029149995043373947122,  0.01398888141431342416210047034938180170673,  0.01268214959520450204033583786429060343686,
0.01135768015443579903676774349544113049367,  0.01001732510361415522804182081992570483633,  0.008662958257035833168496665332607169192272,
0.007296471968734124905885244424998371375954, 0.005919772407198602521182341047934081145718, 0.004534768493907969095191641868300102444291,
0.003143321645544964811483466454464923758798, 0.00174674471990651719871246024361382016793,  0.0002834467120181405895691609977324263038549},
{0.001026981673683150344783998039671749637714, 0.002389256543372308829342820431502283561697, 0.003750287919601266762055192665998559411519,
0.00510637238890063779602457081370774476242,  0.006455517435387011386541420798026443147699, 0.007795855595351398171539679556794648666265,
0.009125549577154455711687435106692996031042, 0.01044278094995431979101715706392917220506,  0.01174574963661017484067975219953584796357,
0.01303267553017887085566748461057837030177,  0.01430180064070016123122866297446767671996,  0.0155513913863158512694866663498527190356,
0.01677974091388153624120729413042799001777,  0.01798517140828172248159675785355817263873,  0.01916603637311929032647522018781228487917,
0.0203207228738171725110950353196869388767,   0.02144765373746964929260052085325199893612,  0.02254528970520866264675075300976510581085,
0.02361213153353125031127387901699595050593,  0.0246467220413968732838943479420915635147,   0.02564764810012375172370275600628983100918,
0.02661354256326764111005487584360188795035,  0.02754308613378965202793260044355693058281,  0.0284350091659283999665123200289203426181,
0.02928809339929421889339572777172480117522,  0.03010117362280359387373517876458019613944,  0.03087313926617255299108209790889519626834,
0.03160293591678965143263051706830203048497,  0.03228956675989296668293569026133674733167,  0.03293209394008148188904946787731629938541,
0.03352963984229946907305710956155500055935,  0.03408138829054299793524492395600472666796,  0.03458658566265043156774380220845345772884,
0.03504454191965363187810018133671324713126,  0.03545463154828346526061218036067805306252,  0.03581629441534193754337073262657664031947,
0.03612903653277375013804970006900574338002,  0.03639243073239210262430879962974707697873,  0.03660611724933701111386943457264957026656,
0.03676980421346910286178398666738557837123,  0.0368832680480276186991342846496095803612,   0.03694635377500803641625672805349098081113,
0.03695897522684214872987504557396150570989,  0.0369211151640914159004005556948815953585,   0.03683282529899279125279631187436223862822,
0.03669422622482481278664526357313817380539,  0.03650550725119039017616305941724520611424,  0.03626692614544121789479011864935831662495,
0.03597880878059693600830935547171835939193,  0.03564154869023986453332534902264701117289,  0.03525560653099317958545923328656516580185,
0.03482150945331660463527834229616802429362,  0.03433985038147888322199030020218785579382,  0.03381128720369030590324539131210246993852,
0.03323654187350120951735975442746385630892,  0.0326163994236934759480134217565414793393,   0.0319517068940114539578267973202547090585,
0.03124337217419623158372659105992262332237,  0.03049236276390261241232585549635715483652,  0.02969970445119130055571684264433472460096,
0.02886647991139946178620432030613379775918,  0.02799382722830075611350406988247536008844,  0.02708293833957083032201309053196648880489,
0.02613505740867572495681578936390033138521,  0.02515147912539813396094101982314226306844,  0.02413354693730911314296442568174544592929,
0.02308265121457929893134121200536433211888,  0.02200022735060163120477618691183166121419,  0.02088775380096277263882920767370906403433,
0.01974675006334501174175714575137889234075,  0.01857877460094906111682513240802412453595,  0.0173854227119695202581342293818404623272,
0.01616832434746217677277552973763646091798,  0.01492914187946639489994213181336398733418,  0.01366956782013254340837206674621022758525,
0.01239132248995827258053055763738057984614,  0.01109615162661468568999920200675891454844,  0.009785823907943482277209808005452291697778,
0.008462128309185056382248695636256252386843, 0.007126871032249101515316312233155383261986, 0.00578187100869156180633311670867548959739,
0.004428949216306063745461333096505468909141, 0.003069879717625273949911865164830651861207, 0.001705900448273466614646674569714307429111,
